Strategies that open at market price, they use almost all availablle signals and can produce a variety of trading approaches;Strategies that open at market price, they use almost all availablle signals and can produce a variety of trading approaches
Trend following (breakout) strategies that use stop orders to catch breakouts and go with the trend;Trend following (breakout) strategies that use stop orders to catch breakouts and go with the trend
Strategies that are exploiting reversal of price from extreme values to mean;Strategies that are exploiting reversal of price from extreme values to mean
Strategies using fuzzy logic rules - fuzzy rule has multiple conditions, but only a defined % of them must be valid in order for rule to be triggered;Strategies using fuzzy logic rules - fuzzy rule has multiple conditions, but only a defined % of them must be valid in order for rule to be triggered
Daily strategies that place high emphasis on their robustness in multiple markets;Daily strategies that place high emphasis on their robustness in multiple markets
Custom build settings are used.;Custom build settings are used.
Choose one of the types above to apply standard settings.;Choose one of the types above to apply standard settings.
Order types;Order types
Weight;Weight
No order types defined.;No order types defined.
Exit types;Exit types
Required;Required
No exit types defined.;No exit types defined.
Signals;Signals
No signals defined.;No signals defined.
All;All
Reset to default;Reset to default
Selected block has no parameters;Selected block has no parameters
Cannot add random blocks - only %d blocks left unused;Cannot add random blocks - only %d blocks left unused
Saving settings failed. Block '%s' not found in the grid.;Saving settings failed. Block '%s' not found in the grid.
Random generation;Random generation
Genetic evolution;Genetic evolution
%d generations max / %d islands / %d per island;%d generations max / %d islands / %d per island
Initial population used;Initial population used
Restart on finish;Restart on finish
Conditions to generate: %d-%d;Conditions to generate: %d-%d
Indicator periods: %d-%d;Indicator periods: %d-%d
Risk-Reward ratio error - From must be lower or equal To;Risk-Reward ratio error - From must be lower or equal To
Not required;Not required
same ranges as SL;same ranges as SL
Pips based:;Pips based:
pips;pips
ATR based: Coefficient:;ATR based: Coefficient:
Risk-Reward Ratio limit:;Risk-Reward Ratio limit:
% SL;% SL
Pips based: %d-%d pips;Pips based: %d-%d pips
ATR based: Coefficient: %f-%f;ATR based: Coefficient: %f-%f
Invalid Fuzzy Logic settings. Min value must be lower or equal to max value;Invalid Fuzzy Logic settings. Min value must be lower or equal to max value
SQX Signals;SQX Signals
SQX Signals with Fuzzy Logic, True conditions: %d-%d %;SQX Signals with Fuzzy Logic, True conditions: %d-%d %
Old SQ3 architecture;Old SQ3 architecture
Both (Long & Short);Both (Long & Short)
No symmetry;No symmetry
Entry symmetry;Entry symmetry
Exit symmetry;Exit symmetry
Long only;Long only
Short only;Short only
Remove setup;Remove setup
Do you want to remove selected setup?;Do you want to remove selected setup?
Symbol Name;Symbol Name
Instrument Specification;Instrument Specification
Timezone;Timezone
Date from;Date from
Date to;Date to
Total Days;Total Days
Total Records;Total Records
Source;Source
Data type;Data type
Timestamp represents start of bar time (MetaTrader, Dukascopy, forex data);Timestamp represents start of bar time (MetaTrader, Dukascopy, forex data)
Timestamp represents end of bar time (NinjaTrader, Tradestation, futures data);Timestamp represents end of bar time (NinjaTrader, Tradestation, futures data)
You have to select a symbol.;You have to select a symbol.
Do you want to remove selected symbols (%d) or only clear their data ?;Do you want to remove selected symbols (%d) or only clear their data ?
Do you want to remove symbol '%s' or only clear its data ?;Do you want to remove symbol '%s' or only clear its data ?
You have to select some symbol.;You have to select some symbol.
Symbol name cannot contain any special characters!;Symbol name cannot contain any special characters!
All data sources;All data sources
All data types;All data types
Reason to dismiss;Reason to dismiss
Count;Count
% of all;% of all
Avg. time;Avg. time
Total time;Total time
Total tested;Total tested
Strategies generated;Strategies generated
Ranking Criterium;Ranking Criterium
Target;Target
No items available.;No items available.
%s must be a number;%s must be a number
Strategy Name;Strategy Name
Cannot get databank view;Cannot get databank view
No results in databank.;No results in databank.
Cannot delete records from databank when project is in loading/running state;Cannot delete records from databank when project is in loading/running state
Error while removing reports.;Error while removing reports.
Strategy problems;Strategy problems
New view saved.;New view saved.
View updated.;View updated.
View deleted;View deleted
Correlation matrix;Correlation matrix
Overlapping trades;Overlapping trades
Computing portfolio correlation;Computing portfolio correlation
No strategy selected.;No strategy selected.
Save source code;Save source code
Copy to clipboard failed.;Copy to clipboard failed.
Code Editor;Code Editor
Data Manager;Data Manager
Grid Control;Grid Control
Grid test;Grid test
Home;Home
Neural Network Trainer;Neural Network Trainer
Custom Projects;Custom Projects
Wizard;Wizard
Monte Carlo retest;Monte Carlo retest
Data are imported historical data into the program. Data manager allows you to import history from files, or to download it directly from online sources.<br/>Every data is linked with instrument that contains the definition of the imported symbol.;Data are imported historical data into the program. Data manager allows you to import history from files, or to download it directly from online sources.<br/>Every data is linked with instrument that contains the definition of the imported symbol.
Instruments;Instruments
Instruments are symbol specifications. Here you specify what is their type, point value pip/tick size, etc.<br/>For example, you can have multiple EURUSD data imported from various sources, but they all share the same instrument - EURUSD.;Instruments are symbol specifications. Here you specify what is their type, point value pip/tick size, etc.<br/>For example, you can have multiple EURUSD data imported from various sources, but they all share the same instrument - EURUSD.
Sessions;Sessions
Sessions are definitions of trading time, from market opening to market closing.<br/>Please note that they are not used and not supported in forex / MetaTrader, you can safely use Forex_247 session in MT4.;Sessions are definitions of trading time, from market opening to market closing.<br/>Please note that they are not used and not supported in forex / MetaTrader, you can safely use Forex_247 session in MT4.
Dukascopy data;Dukascopy data
File import;File import
Trades on chart;Trades on chart
View;View
Equity chart;Equity chart
Overview;Overview
Portfolio correlation;Portfolio correlation
Monte Carlo tests;Monte Carlo tests
Source Code;Source Code
Strategy config;Strategy config
Trade analysis;Trade analysis
List of trades;List of trades
Walk-Forward Results;Walk-Forward Results
Test indicators;Test indicators
Test indicator values between platforms;Test indicator values between platforms
Here you can choose the building blocks that will be used to generate every strategy. You can affect the probability of choosing a block by increasing its weight.<br>Every block has also advanced parameter settings that allow you to modify how block parameters are generated or define some predefined parameter sets to choose from.;Here you can choose the building blocks that will be used to generate every strategy. You can affect the probability of choosing a block by increasing its weight.<br>Every block has also advanced parameter settings that allow you to modify how block parameters are generated or define some predefined parameter sets to choose from.
Cross checks (robustness);Cross checks (robustness)
Cross checks allow you to run a sequence of further tests (cross checks) once the strategy passes the basic filters.<br/>You can have strategy retested with higher precision or run a Monte Carlo simulation or Optimization on it.<br/><br/>If you define also filters, you can automatically dismiss strategies that will not pass the cross check filter - this allows you to create a "strategy testing funnel" where only the strategies that pass all the tests are saved (this applies only to Builder).;Cross checks allow you to run a sequence of further tests (cross checks) once the strategy passes the basic filters.<br/>You can have strategy retested with higher precision or run a Monte Carlo simulation or Optimization on it.<br/><br/>If you define also filters, you can automatically dismiss strategies that will not pass the cross check filter - this allows you to create a "strategy testing funnel" where only the strategies that pass all the tests are saved (this applies only to Builder).
Configure trading engine, symbols and timeframes for the main backtest. You can configure also Out of sample (unseen) periods, and default spread, slippage, commissions.;Configure trading engine, symbols and timeframes for the main backtest. You can configure also Out of sample (unseen) periods, and default spread, slippage, commissions.
Filter strategies;Filter strategies
Genetic options;Genetic options
Configure Genetic options;Configure Genetic options
Configure initial capital and desired position sizing method.;Configure initial capital and desired position sizing method.
Notes;Notes
Save some notes about this configuration;Save some notes about this configuration
Notification / Pause;Notification / Pause
Choose strategy to optimize or alternatively optimize all strategies in source databank. You can also configure optimization type - simple or Walk-Forward.;Choose strategy to optimize or alternatively optimize all strategies in source databank. You can also configure optimization type - simple or Walk-Forward.
Trading options define behavior of the strategy and affect how and when strategy trades. You can limit trading time to a range, close the trade at the end of range or limit maximum trades per day.;Trading options define behavior of the strategy and affect how and when strategy trades. You can limit trading time to a range, close the trade at the end of range or limit maximum trades per day.
Choose which strategy parameters will be optimized. If you optimize all strategies in databank the parameters are configured in an automatic mode.<br/>You can choose which categoes of parameters will be optimized - periods, exit parameters (Stop Loss, Profit Target), numbers, nonstants..;Choose which strategy parameters will be optimized. If you optimize all strategies in databank the parameters are configured in an automatic mode.<br/>You can choose which categoes of parameters will be optimized - periods, exit parameters (Stop Loss, Profit Target), numbers, nonstants..
Configure which parts of the strategy should be improved. You can further configure if you want to replace the whole part, or add new blocks to it.;Configure which parts of the strategy should be improved. You can further configure if you want to replace the whole part, or add new blocks to it.
Ranking;Ranking
Define how strategy rank is computed and how many strategies to save to databank.<br/>If filtering is available you can configure filters the strategy has to pass before it is saved.;Define how strategy rank is computed and how many strategies to save to databank.<br/>If filtering is available you can configure filters the strategy has to pass before it is saved.
Configure databank settings;Configure databank settings
Clone to timezone;Clone to timezone
Mass delete;Mass delete
Export to CSV;Export to CSV
Export to MT4 (FXT & HST);Export to MT4 (FXT & HST)
Export to MT5 data (99% test);Export to MT5 data (99% test)
View & Analyze;View & Analyze
Add new Dukascopy data symbol;Add new Dukascopy data symbol
Dukascopy Data Disclaimer;Dukascopy Data Disclaimer
Download data for existing symbol;Download data for existing symbol
Import data from TickDownloader;Import data from TickDownloader
Add symbol;Add symbol
Import file;Import file
3D Optimization Chart;3D Optimization Chart
Add instrument;Add instrument
Add session;Add session
Build mode;Build mode
# of Conditions, Periods;# of Conditions, Periods
Profit Target;Profit Target
Stop Loss;Stop Loss
Strategy style;Strategy style
Trading directions;Trading directions
High;High
Low;Low
Volume;Volume
Median;Median
Typical;Typical
Weighted;Weighted
Year Markers;Year Markers
Trend line;Trend line
Choose Money Management method;Choose Money Management method
Choose Risk Management method;Choose Risk Management method
Grid;Grid
Number of simulations;Number of simulations
Additional backtest;Additional backtest
Add backtest;Add backtest
Main test precision;Main test precision
Main test spread;Main test spread
Cross check precision;Cross check precision
Cross check spread;Cross check spread
Walk-Forward type:;Walk-Forward type:
Floating;Floating
Fixed;Fixed
Optimize:;Optimize:
Maximum tests:;Maximum tests:
you can limit the number of tests WF optimization performs, and thus limit its duration;you can limit the number of tests WF optimization performs, and thus limit its duration
Delete data;Delete data
Clear data;Clear data
Edit symbol;Edit symbol
Data settings;Data settings
Data symbol name;Data symbol name
Bar type;Bar type
Strategy dismissal stats;Strategy dismissal stats
Total test times per elements;Total test times per elements
Total backtests performed (global);Total backtests performed (global)
Auto scroll;Auto scroll
Clear log;Clear log
Clear log on start;Clear log on start
Rejected;Rejected
Detailed;Detailed
Accepted;Accepted
Time per strategy;Time per strategy
Time per accepted strategy;Time per accepted strategy
Accepted strategies per hour;Accepted strategies per hour
Running time so far;Running time so far
In databank;In databank
Total steps;Total steps
X Axis;X Axis
Trade;Trade
Time;Time
Drawdown;Drawdown
Stagnation;Stagnation
Equity;Equity
Template;Template
Strategy is not a portfolio.;Strategy is not a portfolio.
Correlation by;Correlation by
Correlation of;Correlation of
Allow negative correlation;Allow negative correlation
Add empty periods;Add empty periods
Compute;Compute
Strategy doesn't have Monte Carlo tests stored.;Strategy doesn't have Monte Carlo tests stored.
Test choice;Test choice
Source code type;Source code type
Save to file;Save to file
Copy to clipboard;Copy to clipboard
MM used;MM used
Put values to variables;Put values to variables
Generate symmetric variables;Generate symmetric variables
Strategy doesn't contain any setting.;Strategy doesn't contain any setting.
Apply strategy config;Apply strategy config
Walk-Forward Optimization and Matrix Help;Walk-Forward Optimization and Matrix Help
Robustness score;Robustness score
Number of Walk-Forward Optimization that passed;Number of Walk-Forward Optimization that passed
Filter settings;Filter settings
Robustness score is computed as a % of conditions that passed vs. all conditions;Robustness score is computed as a % of conditions that passed vs. all conditions
Default WF conditions;Default WF conditions
Display settings;Display settings
Options;Options
3D View;3D View
Top View;Top View
Results for;Results for
Display options;Display options
Value to display;Value to display
If you define any conditions here they will be evaluated after this cross check is computed.;If you define any conditions here they will be evaluated after this cross check is computed.
If strategy fails these conditions, it will be dismissed (thrown away) and no further cross check will be evaluated.;If strategy fails these conditions, it will be dismissed (thrown away) and no further cross check will be evaluated.
Robustness score must be >;Robustness score must be >
% to pass;% to pass
WF Matrix produces a table of X rows and Y columns, where each cell is a different WF optimization test.;WF Matrix produces a table of X rows and Y columns, where each cell is a different WF optimization test.
Filter passes when it finds an area of;Filter passes when it finds an area of
rows and;rows and
columns;columns
where at least;where at least
results have robustness score >;results have robustness score >
Cross check;Cross check
Basic (fast);Basic (fast)
Cross Check Settings;Cross Check Settings
Filters;Filters
These cross checks require none or only one additional backtest, so they are fast.;These cross checks require none or only one additional backtest, so they are fast.
Standard (slow);Standard (slow)
Cross checks that require multiple additional backtests, thus multiplying the time of processing the whole strategy.;Cross checks that require multiple additional backtests, thus multiplying the time of processing the whole strategy.
Extensive (slowest);Extensive (slowest)
Walk-Forward process is very slow, it requires tens or even hundreds of repeated backtests of the strategy in different time ranges and settings.;Walk-Forward process is very slow, it requires tens or even hundreds of repeated backtests of the strategy in different time ranges and settings.
Delete strategies in databank;Delete strategies in databank
Copy from one databank to another;Copy from one databank to another
Move from one databank to another;Move from one databank to another
Databanks;Databanks
Conditions;Conditions
Apply to strategies that fit the conditions below;Apply to strategies that fit the conditions below
Ignore strategies that fit the conditions below, apply to all others;Ignore strategies that fit the conditions below, apply to all others
Add new condition;Add new condition
Choose condition;Choose condition
Condition parameters;Condition parameters
Databank:;Databank:
Comparison:;Comparison:
Value:;Value:
No tasks defined.;No tasks defined.
Task;Task
When Conditions Below Are True;When Conditions Below Are True
If no conditions exist then it is evaluated as true;If no conditions exist then it is evaluated as true
Notification type;Notification type
Send email to;Send email to
Notification allows you to be notified when project flow gets to a certain point.;Notification allows you to be notified when project flow gets to a certain point.
Pause project and wait for user action;Pause project and wait for user action
If checked the project will pause until you unpause it.;If checked the project will pause until you unpause it.
This lets you do manual filtering of strategies or review of the project process.;This lets you do manual filtering of strategies or review of the project process.
Retest all strategies from databank;Retest all strategies from databank
and store results in databank;and store results in databank
If you choose a different databank to store the retested results, the strategies will be copied to the destination databank;If you choose a different databank to store the retested results, the strategies will be copied to the destination databank
Add new project;Add new project
Project name;Project name
Create;Create
Create new project;Create new project
Open existing project;Open existing project
Add new task;Add new task
Choose task type;Choose task type
Confidence level;Confidence level
Clone to Timezone for;Clone to Timezone for
Clone to Timezone creates a copy of the source data with all times recomputed in a different timezone.;Clone to Timezone creates a copy of the source data with all times recomputed in a different timezone.
This way you can use one source data to create multiple "clones", each in its own timezone.;This way you can use one source data to create multiple "clones", each in its own timezone.
Source data symbol name;Source data symbol name
Source data timezone;Source data timezone
Cloned data symbol name;Cloned data symbol name
Cloned data timezone;Cloned data timezone
add fixed shift;add fixed shift
choose timezone;choose timezone
Remove weekends;Remove weekends
Proceed;Proceed
Export data for;Export data for
Choose data range to export;Choose data range to export
Select timeframe;Select timeframe
Select target;Select target
File prefix;File prefix
Export;Export
Export to MetaTrader 4 FXT and HST for;Export to MetaTrader 4 FXT and HST for
Please note that MT4 has file-size limit of maximum 4GB, it won't be able to process bigger data files.;Please note that MT4 has file-size limit of maximum 4GB, it won't be able to process bigger data files.
Output folder;Output folder
MT4 Installation;MT4 Installation
MT4 Data Folder;MT4 Data Folder
Server name;Server name
Name in MT4;Name in MT4
Load other MT4 data specification file;Load other MT4 data specification file
Start export;Start export
Export to MT5 data (99% history quality) for;Export to MT5 data (99% history quality) for
Select timeframe to export;Select timeframe to export
Tick data;Tick data
M1 data;M1 data
Use fixed spread;Use fixed spread
User real spread from Tick data;User real spread from Tick data
View data for;View data for
Symbol name;Symbol name
Instrument;Instrument
Imported timeframe;Imported timeframe
Imported records;Imported records
View timeframe;View timeframe
session;session
Session End Means EOD;Session End Means EOD
session template;session template
Session name;Session name
Add Mon-Fri;Add Mon-Fri
Remove;Remove
Note: Session times are based on exchange;Note: Session times are based on exchange
Add Dukascopy data;Add Dukascopy data
Choose from available data;Choose from available data
Show types;Show types
Data postfix {Symbol};Data postfix {Symbol}
This postfix will be optionally added to the data names created;This postfix will be optionally added to the data names created
StrategyQuant CDN Data Disclaimer;StrategyQuant CDN Data Disclaimer
Disclaimer;Disclaimer
In order to provide faster downloads for its clients StrategyQuant offers pre-packaged Dukascopy data for some of the symbols on its own CDN servers.;In order to provide faster downloads for its clients StrategyQuant offers pre-packaged Dukascopy data for some of the symbols on its own CDN servers.
The data availabe on SQ CDN were created from original Dukascopy data obtained from Dukascopy website. StrategyQuant does not guarantee that the data prepared on its CDN servers exactly match Dukascopy data.;The data availabe on SQ CDN were created from original Dukascopy data obtained from Dukascopy website. StrategyQuant does not guarantee that the data prepared on its CDN servers exactly match Dukascopy data.
The data are provided "AS IS", "AS AVAILABLE", "WITH ALL ITS FAULTS" and is offered without any covenants or any express, implied or statutory warranties including (without limitation and qualification) any warranties as to accuracy, functionality, performance, merchantability, quiet enjoyment, system integration, data accuracy or fitness for any particular purpose and any warranties arising from trade usage, course of dealing or course of performance.;The data are provided "AS IS", "AS AVAILABLE", "WITH ALL ITS FAULTS" and is offered without any covenants or any express, implied or statutory warranties including (without limitation and qualification) any warranties as to accuracy, functionality, performance, merchantability, quiet enjoyment, system integration, data accuracy or fitness for any particular purpose and any warranties arising from trade usage, course of dealing or course of performance.
Download Dukascopy data for;Download Dukascopy data for
Choose data range to download;Choose data range to download
Redownload options;Redownload options
Add only missing data;Add only missing data
Overwrite existing data;Overwrite existing data
Fast Data Download;Fast Data Download
Fast download from StrategyQuant CDN (10 x faster download);Fast download from StrategyQuant CDN (10 x faster download)
If on, Dukascopy data will be downloaded from prepared packages on StrategyQuant CDN servers.;If on, Dukascopy data will be downloaded from prepared packages on StrategyQuant CDN servers.
Please not that pre-prepared packages are available only for part of the data.;Please not that pre-prepared packages are available only for part of the data.
StrategyQuant CDN data disclaimer;StrategyQuant CDN data disclaimer
Start download;Start download
Import data from TickDownloader for;Import data from TickDownloader for
If you have TickDownloader installation you can import the data directly from the TD downloaded data folders.;If you have TickDownloader installation you can import the data directly from the TD downloaded data folders.
Please select your TickDownloader installation folder below.;Please select your TickDownloader installation folder below.
TickDownloader Installation;TickDownloader Installation
Start import;Start import
Data import for;Data import for
Choose file;Choose file
Data file;Data file
Imported data timezone;Imported data timezone
File format;File format
Predefined file format;Predefined file format
Skip;Skip
rows;rows
Separator;Separator
Date format;Date format
Start Import;Start Import
Records;Records
DATABANKS;DATABANKS
STRATEGIES;STRATEGIES
+ New databank;+ New databank
Strategy last test;Strategy last test
Project config;Project config
Period by;Period by
Open Time;Open Time
Close Time;Close Time
Text;Text
Case sensitive;Case sensitive
Regular expression;Regular expression
Whole word;Whole word
Save as..;Save as..
Create new directory;Create new directory
Create new;Create new
Rename file;Rename file
Modify indicator parameters;Modify indicator parameters
default:;default:
Shift;Shift
Errors;Errors
Indicator tester;Indicator tester
Bars to reserve;Bars to reserve
Test data folder;Test data folder
How to make an indicator test file;How to make an indicator test file
Download complete indicators tests;Download complete indicators tests
Number of bars to be ignored at the beginning of the file. This setting is necessary, because some indicators have a certain initialization period during which the values may not match.;Number of bars to be ignored at the beginning of the file. This setting is necessary, because some indicators have a certain initialization period during which the values may not match.
Add new test;Add new test
New indicator test;New indicator test
Select indicators to test;Select indicators to test
Edit block;Edit block
Randomly choose 100 blocks;Randomly choose 100 blocks
Add 10 random blocks;Add 10 random blocks
Edit possible options;Edit possible options
Hide chart;Hide chart
Show chart;Show chart
Add OOS;Add OOS
Max # of Generations;Max # of Generations
Population Size (per island);Population Size (per island)
Crossover Probability;Crossover Probability
Mutation Probability;Mutation Probability
Islands options;Islands options
Islands (separate evolution);Islands (separate evolution)
Migrate every Xth generation, X =;Migrate every Xth generation, X =
Population migration rate;Population migration rate
Initial population generation;Initial population generation
Use strategies from Initial population databank as evolution start;Use strategies from Initial population databank as evolution start
Required size;Required size
if not used or not enough, rest will be generated;if not used or not enough, rest will be generated
Generated decimation coefficient;Generated decimation coefficient
Filter generated initial population;Filter generated initial population
Evolution management;Evolution management
Start again when finished (continuous repeating evolution);Start again when finished (continuous repeating evolution)
Restart evolution if fitness of;Restart evolution if fitness of
stagnates for;stagnates for
generation(s);generation(s)
Choose initial capital;Choose initial capital
Initial capital;Initial capital
Choose strategy to optimize;Choose strategy to optimize
Select strategy file;Select strategy file
All strategies in databank;All strategies in databank
Optimization settings;Optimization settings
Simple optimization;Simple optimization
Walk - Forward optimization;Walk - Forward optimization
Store all optimizations into databank;Store all optimizations into databank
Store only best optimization;Store only best optimization
Build and Trading Options;Build and Trading Options
special parameter relation;special parameter relation
Simple comparison;Simple comparison
Comparison;Comparison
Is between;Is between
is between;is between
and;and
If - Then;If - Then
If;If
Then;Then
Optimization method;Optimization method
Parameter settings;Parameter settings
Manual;Manual
Automatic;Automatic
What to parametrize:;What to parametrize:
settings;settings
Maximum optimizations:;Maximum optimizations:
Total parameters combinations:;Total parameters combinations:
Preset selected parameters with;Preset selected parameters with
% distribution;% distribution
Maximum steps:;Maximum steps:
Special parameter relations;Special parameter relations
Select/unselect all;Select/unselect all
Choose parts to improve;Choose parts to improve
Entry rules;Entry rules
LONG;LONG
SHORT;SHORT
Exit rules;Exit rules
Note - If you want to change symmetry of entry or exit block, you can do it in What to build tab.;Note - If you want to change symmetry of entry or exit block, you can do it in What to build tab.
Strategy Quality ranking (fitness);Strategy Quality ranking (fitness)
Compute from;Compute from
Configure automatic filter;Configure automatic filter
Automatic filter should be used to dismiss strategies that are obviously wrong, for example don't;Automatic filter should be used to dismiss strategies that are obviously wrong, for example don't
Dismiss strategies with these problems:;Dismiss strategies with these problems:
Select all / Deselect all;Select all / Deselect all
Maximum strategies to store in databank;Maximum strategies to store in databank
Stop generation when;Stop generation when
Never;Never
Totally;Totally
strategies (that passed filters) were generated;strategies (that passed filters) were generated
Databank is full (reached maximum capacity);Databank is full (reached maximum capacity)
Strategy filtering conditions;Strategy filtering conditions
Configure which strategies will be saved into Results databank;Configure which strategies will be saved into Results databank
Automatic filters;Automatic filters
Configure automatic dismissal;Configure automatic dismissal
Custom filters;Custom filters
Cross check filters;Cross check filters
In addition to global filters you can filter out strategy also in cross checks.;In addition to global filters you can filter out strategy also in cross checks.
These filters are configured separately in every cross check method used.;These filters are configured separately in every cross check method used.
Filter;Filter
Output databank;Output databank
Simple strategy [default];Simple strategy [default]
Simple strategy running on one symbol and timeframe;Simple strategy running on one symbol and timeframe
Multi-TF or multi-symbol strategy;Multi-TF or multi-symbol strategy
Strategy looking at main chart and;Strategy looking at main chart and
additional charts. These can be just another timeframes of original chart or totally different symbols/TFs.;additional charts. These can be just another timeframes of original chart or totally different symbols/TFs.
It trades only on the main chart.;It trades only on the main chart.
Strategy from template;Strategy from template
Strategy created from the template;Strategy created from the template
Improve some parts of existing strategy / strategies;Improve some parts of existing strategy / strategies
Improve all strategies in databank;Improve all strategies in databank
Additional build config;Additional build config
Use predefined config or create your own in advanced settings;Use predefined config or create your own in advanced settings
Trend following;Trend following
Mean reversal;Mean reversal
Fuzzy;Fuzzy
Daily;Daily
Custom config;Custom config
Go to advanced settings;Go to advanced settings
What to do;What to do
Tasks;Tasks
DATABANKS:;DATABANKS:
STRATEGIES:;STRATEGIES:
Optimization type;Optimization type
Walk-forward;Walk-forward
Walk-forward matrix;Walk-forward matrix
Out of sample %;Out of sample %
Walk Forward runs;Walk Forward runs
Strategy to optimize;Strategy to optimize
Chart is not available for tick data.;Chart is not available for tick data.
Loading data...;Loading data...
Summary;Summary
Issue;Issue
% of data;% of data
Gaps;Gaps
Spikes;Spikes
Bad OHLC;Bad OHLC
Graphical view;Graphical view
Detailed list;Detailed list
Processing ...;Processing ...
Analyze data quality is not available for Tick and Intraday data.;Analyze data quality is not available for Tick and Intraday data.
Correlation based on;Correlation based on
by;by
Correlation;Correlation
between;between
Number of overlapping trades;Number of overlapping trades
Manage;Manage
StrategyQuant standard snippet - code locked;StrategyQuant standard snippet - code locked
evolution of strategies from initial population using genetic programming;evolution of strategies from initial population using genetic programming
random generation of strategies without evolution;random generation of strategies without evolution
Conditions to generate;Conditions to generate
Global Shift (lookback period);Global Shift (lookback period)
Global Indicators period;Global Indicators period
Min;Min
Max;Max
Use different settings for every chart;Use different settings for every chart
Is it required?;Is it required?
Profit target is required;Profit target is required
Profit target size;Profit target size
Use same ranges as for Stop loss;Use same ranges as for Stop loss
Min:;Min:
Max:;Max:
Fixed pips;Fixed pips
ATR-based;ATR-based
ATR Multiple;ATR Multiple
ATR Period;ATR Period
Limit Risk-Reward (SL vs PT) ratio?;Limit Risk-Reward (SL vs PT) ratio?
Yes, Profit Target will be from;Yes, Profit Target will be from
% to;% to
% of Stop loss size;% of Stop loss size
Stop loss is required;Stop loss is required
Stop loss size;Stop loss size
SQX Signals Style;SQX Signals Style
SQX Signals Style with Fuzzy Logic;SQX Signals Style with Fuzzy Logic
Minimum % of true conditions;Minimum % of true conditions
Old SQ3 Style;Old SQ3 Style
Strategy directions;Strategy directions
Both (Long and Short);Both (Long and Short)
Only Long;Only Long
Only Short;Only Short
Entry Symmetry;Entry Symmetry
Exit Symmetry;Exit Symmetry
The UI is loading, please wait...;The UI is loading, please wait...
Projects;Projects
Data sources;Data sources
Instrumets and Sessions;Instrumets and Sessions
Welcome to StrategyQuant X;Welcome to StrategyQuant X
StrategyQuant is a powerful strategy development platform that uses machine learning techniques and genetic programming to automatically generate new automated trading systems for any market or timeframe.;StrategyQuant is a powerful strategy development platform that uses machine learning techniques and genetic programming to automatically generate new automated trading systems for any market or timeframe.
Start building new strategies by clicking on the button below.;Start building new strategies by clicking on the button below.
Start Building Strategies;Start Building Strategies
Getting started with StrategyQuant;Getting started with StrategyQuant
Post-installation steps;Post-installation steps
How StrategyQuant works;How StrategyQuant works
Getting started with the program;Getting started with the program
Recommended workflow;Recommended workflow
User's Guide in PDF;User's Guide in PDF
What's New;What's New
StrategyQuant4 Release Candidate 4;StrategyQuant4 Release Candidate 4
Improved parallel processing and how orders are stored - it removed cause of Java crashes and made program run faster.;Improved parallel processing and how orders are stored - it removed cause of Java crashes and made program run faster.
Improved Walk-Forward optimization engine, now it should be faster and more reliable.;Improved Walk-Forward optimization engine, now it should be faster and more reliable.
Autoupdater in SQX should finally work correctly.;Autoupdater in SQX should finally work correctly.
Added support for other languages and translations.;Added support for other languages and translations.
Fixed numerous other reported issues.;Fixed numerous other reported issues.
Please check;Please check
Roadmap;Roadmap
for complete changelog of this release.;for complete changelog of this release.
Grid engine overview;Grid engine overview
Auto-refresh every 3 seconds;Auto-refresh every 3 seconds
Jobs in progress;Jobs in progress
Waiting jobs;Waiting jobs
Last 100 finished jobs;Last 100 finished jobs
Job ID;Job ID
Job group ID;Job group ID
Status;Status
Created;Created
Started;Started
Run time;Run time
Progress;Progress
No jobs in progress.;No jobs in progress.
No waiting jobs.;No waiting jobs.
Duration;Duration
No finished jobs.;No finished jobs.
Continuous;Continuous
One time;One time
Waiting;Waiting
Running;Running
Success;Success
Local grid;Local grid
Compilation;Compilation
Compiling classes...;Compiling classes...
Project '%s' has reached task '%s'.;Project '%s' has reached task '%s'.
No results so far;No results so far
Best strategy so far;Best strategy so far
2nd Best strategy so far;2nd Best strategy so far
3rd Best strategy so far;3rd Best strategy so far
Symbol '%s' doesn't contain any data;Symbol '%s' doesn't contain any data
Preparing clone to timezone;Preparing clone to timezone
multiple;multiple
Cancel export;Cancel export
Do you want to keep the export file?;Do you want to keep the export file?
Directory cannot be empty.;Directory cannot be empty.
Symbol '%s' doesn't have data in this range.;Symbol '%s' doesn't have data in this range.
Preparing export to CSV;Preparing export to CSV
Comma Separated File;Comma Separated File
Select export file;Select export file
ExportData;ExportData
You can choose only one symbol to export.;You can choose only one symbol to export.
Export to MT4 works only with TICK data.;Export to MT4 works only with TICK data.
Select MT4 installation folder;Select MT4 installation folder
Select MT4 Data folder;Select MT4 Data folder
Select MT4 data specification file;Select MT4 data specification file
Preparing export to MT4;Preparing export to MT4
Export to MT5 works only with TICK and M1 data.;Export to MT5 works only with TICK and M1 data.
Point value;Point value
Pip/Tick size;Pip/Tick size
Pip/Tick step;Pip/Tick step
Default spread;Default spread
Commissions;Commissions
No instruments defined.;No instruments defined.
You have to select some record.;You have to select some record.
Are you sure you want to remove selected instruments (%d)?;Are you sure you want to remove selected instruments (%d)?
Are you sure you want to remove instrument '%s'?;Are you sure you want to remove instrument '%s'?
Remove instruments;Remove instruments
Remove instrument;Remove instrument
Session Name;Session Name
Start time;Start time
End time;End time
